	 AttributeName=BgtRangeCode

	 CodeValue=1M-2M

	 Description==1M - 2M

	 Status=1

	 CodeIndex=17

</GenericCode>

<GenericCode>

	 Name=2-3K

	 AttributeName=BgtRangeCode

	 CodeValue=2-3K

	 Description=2-3K

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=200-300K

	 AttributeName=BgtRangeCode

	 CodeValue=200-300K

	 Description=200-300K

	 Status=1

	 CodeIndex=14

</GenericCode>

<GenericCode>

	 Name=20M -50M

	 AttributeName=BgtRangeCode

	 CodeValue=20M-50M

	 Description==20M-50M

	 Status=1

	 CodeIndex=21

</GenericCode>

<GenericCode>

	 Name=25-35K

	 AttributeName=BgtRangeCode

	 CodeValue=25-35K

	 Description=25-35K

	 Status=1

	 CodeIndex=9

</GenericCode>

<GenericCode>

	 Name=2M -5M

	 AttributeName=BgtRangeCode

	 CodeValue=2M-5M

	 Description==2M - 5M

	 Status=1

	 CodeIndex=18

</GenericCode>

<GenericCode>

	 Name=3-5K

	 AttributeName=BgtRangeCode

	 CodeValue=3-5K

	 Description=3-5K

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=300-500K

	 AttributeName=BgtRangeCode

	 CodeValue=300-500K

	 Description=300-500K

	 Status=1

	 CodeIndex=15

</GenericCode>

<GenericCode>

	 Name=35-50K

	 AttributeName=BgtRangeCode

	 CodeValue=35-50K

	 Description=35-50K

	 Status=1

	 CodeIndex=10

</GenericCode>

<GenericCode>

	 Name=5-7K

	 AttributeName=BgtRangeCode

	 CodeValue=5-7K

	 Description=5-7K

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=50-75K

	 AttributeName=BgtRangeCode

	 CodeValue=50-75K

	 Description=50-75K

	 Status=1

	 CodeIndex=11

</GenericCode>

<GenericCode>

	 Name=500K -1M

	 AttributeName=BgtRangeCode

	 CodeValue=500K - 1M

	 Description=500K and More

	 Status=1

	 CodeIndex=16

</GenericCode>

<GenericCode>

	 Name=50M -100M

	 AttributeName=BgtRangeCode

	 CodeValue=50M-100M

	 Description==50M - 100M

	 Status=1

	 CodeIndex=22

</GenericCode>

<GenericCode>

	 Name=5M -10M

	 AttributeName=BgtRangeCode

	 CodeValue=5M-10M

	 Description==5M - 10M

	 Status=1

	 CodeIndex=19

</GenericCode>

<GenericCode>

	 Name=75-100K

	 AttributeName=BgtRangeCode

	 CodeValue=75-100K

	 Description=75-100K

	 Status=1

	 CodeIndex=12

</GenericCode>

<GenericCode>

	 Name=8-12K

	 AttributeName=BgtRangeCode

	 CodeValue=8-12K

	 Description=8-12K

	 Status=1

	 CodeIndex=6

</GenericCode>

//Adding Generic Code for Attribute:CardTypeCode

<GenericCode>

	 Name=Visa

	 AttributeName=CardTypeCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Master Card

	 AttributeName=CardTypeCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Discover

	 AttributeName=CardTypeCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

//Adding Generic Code for Attribute:ContactCode

<GenericCode>

	 Name=Primay Contact

	 AttributeName=ContactCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Sold To

	 AttributeName=ContactCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Delivered To

	 AttributeName=ContactCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Billed To

	 AttributeName=ContactCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Business

	 AttributeName=ContactCode

	 CodeValue=5

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Home

	 AttributeName=ContactCode

	 CodeValue=6

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Mobile

	 AttributeName=ContactCode

	 CodeValue=7

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

//Adding Generic Code for Attribute:CountryCode

<GenericCode>

	 Name=Africa

	 AttributeName=CountryCode

	 CodeValue=Africa

	 Description=Africa

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Asia

	 AttributeName=CountryCode

	 CodeValue=Asia

	 Description=Asia

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=Canada

	 AttributeName=CountryCode

	 CodeValue=CND

	 Description=Canada

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=China

	 AttributeName=CountryCode

	 CodeValue=China

	 Description=China

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Europe

	 AttributeName=CountryCode

	 CodeValue=Europe

	 Description=Europe

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=India

	 AttributeName=CountryCode

	 CodeValue=India

	 Description=India

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Middle East

	 AttributeName=CountryCode

	 CodeValue=Middle East

	 Description=Middle East

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Other

	 AttributeName=CountryCode

	 CodeValue=Other

	 Description=Other

	 Status=1

	 CodeIndex=9

</GenericCode>

<GenericCode>

	 Name=USA

	 AttributeName=CountryCode

	 CodeValue=USA

	 Description=United States

	 Status=1

	 CodeIndex=1

</GenericCode>

//Adding Generic Code for Attribute:CurrencyCode

<GenericCode>

	 Name=Dollar

	 AttributeName=CurrencyCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Canadian Dollar

	 AttributeName=CurrencyCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Euro

	 AttributeName=CurrencyCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Indian Rupee

	 AttributeName=CurrencyCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

//Adding Generic Code for Attribute:DeductionCode

<GenericCode>

	 Name=401K

	 AttributeName=DeductionCode

	 CodeValue=401K

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Medical Insurance

	 AttributeName=DeductionCode

	 CodeValue=Medical

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Retirement

	 AttributeName=DeductionCode

	 CodeValue=Retirement

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Unpaid Leave

	 AttributeName=DeductionCode

	 CodeValue=Unpaid Leave

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

//Adding Generic Code for Attribute:DependentCode

<GenericCode>

	 Name=Children

	 AttributeName=DependentCode

	 CodeValue=Children

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Parent

	 AttributeName=DependentCode

	 CodeValue=Parent

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Spouse

	 AttributeName=DependentCode

	 CodeValue=Spouse

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

//Adding Generic Code for Attribute:DeptCode

<GenericCode>

	 Name=Account

	 AttributeName=DeptCode

	 CodeValue=AC

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

<GenericCode>

	 Name=Architecture

	 AttributeName=DeptCode

	 CodeValue=ARCH

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Civil

	 AttributeName=DeptCode

	 CodeValue=CIVIL

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Electrical

	 AttributeName=DeptCode

	 CodeValue=ETCL

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Finance

	 AttributeName=DeptCode

	 CodeValue=FINC

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=HR

	 AttributeName=DeptCode

	 CodeValue=HR

	 Description=No Description Available

	 Status=1

	 CodeIndex=11

</GenericCode>

<GenericCode>

	 Name=Instrumentation

	 AttributeName=DeptCode

	 CodeValue=INST

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Mechanical

	 AttributeName=DeptCode

	 CodeValue=MECH

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Maintenance

	 AttributeName=DeptCode

	 CodeValue=MNTC

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Planning

	 AttributeName=DeptCode

	 CodeValue=PLNG

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Purchase

	 AttributeName=DeptCode

	 CodeValue=PURCH

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>

<GenericCode>

	 Name=Transport

	 AttributeName=DeptCode

	 CodeValue=TRNS

	 Description=No Description Available

	 Status=1

	 CodeIndex=12

</GenericCode>

//Adding Generic Code for Attribute:DomainCode

<GenericCode>

	 Name=Construction Material

	 AttributeName=DomainCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Office Material

	 AttributeName=DomainCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Construction Equipment

	 AttributeName=DomainCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Testing Equipment

	 AttributeName=DomainCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Management Staff

	 AttributeName=DomainCode

	 CodeValue=5

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Labor Supply

	 AttributeName=DomainCode

	 CodeValue=6

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Consultant

	 AttributeName=DomainCode

	 CodeValue=7

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Maintenance Parts

	 AttributeName=DomainCode

	 CodeValue=8

	 Description=Maintenance Parts

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=Maintenance Resource

	 AttributeName=DomainCode

	 CodeValue=9

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>

//Adding Generic Code for Attribute:EmpCode

<GenericCode>

	 Name=Full Time

	 AttributeName=EmpCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Part Time

	 AttributeName=EmpCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Contractor

	 AttributeName=EmpCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Non Employee

	 AttributeName=EmpCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

//Adding Generic Code for Attribute:EvalCode

<GenericCode>

	 Name=Half Year

	 AttributeName=EvalCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Full Year

	 AttributeName=EvalCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=No Evaluation

	 AttributeName=EvalCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

//Adding Generic Code for Attribute:EvalGroupCode

<GenericCode>

	 Name=Full Time Employee

	 AttributeName=EvalGroupCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Full - Part Time

	 AttributeName=EvalGroupCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=All Employees -Contractors

	 AttributeName=EvalGroupCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

//Adding Generic Code for Attribute:FinanceCode

<GenericCode>

	 Name=By Check

	 AttributeName=FinanceCode

	 CodeValue=1

	 Description=By Check

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=By Cash

	 AttributeName=FinanceCode

	 CodeValue=2

	 Description=By Cash

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=By Equity

	 AttributeName=FinanceCode

	 CodeValue=3

	 Description=By Equity

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=By Loan

	 AttributeName=FinanceCode

	 CodeValue=4

	 Description=By Loan

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Other

	 AttributeName=FinanceCode

	 CodeValue=5

	 Description=Other

	 Status=1

	 CodeIndex=5

</GenericCode>

//Adding Generic Code for Attribute:FormsCode

<GenericCode>

	 Name=AWRD-Notice Of Award

	 AttributeName=FormsCode

	 CodeValue=AWRD

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Drawings

	 AttributeName=FormsCode

	 CodeValue=DRW

	 Description=No Description Available

	 Status=1

	 CodeIndex=12

</GenericCode>

<GenericCode>

	 Name=Design Specification

	 AttributeName=FormsCode

	 CodeValue=DSP

	 Description=No Description Available

	 Status=1

	 CodeIndex=13

</GenericCode>

<GenericCode>

	 Name=ITB-Invitation To Bid

	 AttributeName=FormsCode

	 CodeValue=ITB

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=MEET-Notice for Bidding Meeting

	 AttributeName=FormsCode

	 CodeValue=MEET

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=MISC-Memo Miscellaneous

	 AttributeName=FormsCode

	 CodeValue=MISC

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=NOA-Notice For Addendum

	 AttributeName=FormsCode

	 CodeValue=NOA

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Other Specification

	 AttributeName=FormsCode

	 CodeValue=OSP

	 Description=No Description Available

	 Status=1

	 CodeIndex=14

</GenericCode>

<GenericCode>

	 Name=Other Documents

	 AttributeName=FormsCode

	 CodeValue=OTH

	 Description=No Description Available

	 Status=1

	 CodeIndex=15

</GenericCode>

<GenericCode>

	 Name=PRCD-Notice to Proceed

	 AttributeName=FormsCode

	 CodeValue=PRCD

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=QUAL-Request For Qualification

	 AttributeName=FormsCode

	 CodeValue=QUAL

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=RFI-Request For Information

	 AttributeName=FormsCode

	 CodeValue=RFI

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=RFP-Request For Proposal

	 AttributeName=FormsCode

	 CodeValue=RFP

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>

<GenericCode>

	 Name=RFQ-Request For Quotation

	 AttributeName=FormsCode

	 CodeValue=RFQ

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

<GenericCode>

	 Name=RTB-Reminder To Bid

	 AttributeName=FormsCode

	 CodeValue=RTB

	 Description=No Description Available

	 Status=1

	 CodeIndex=11

</GenericCode>

//Adding Generic Code for Attribute:GroupCode

<GenericCode>

	 Name=Procurement

	 AttributeName=GroupCode

	 CodeValue=1

	 Description=Procurement

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Constuction

	 AttributeName=GroupCode

	 CodeValue=2

	 Description=Constuction

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Engineering

	 AttributeName=GroupCode

	 CodeValue=3

	 Description=Engineering

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=StartUp

	 AttributeName=GroupCode

	 CodeValue=4

	 Description=StartUp

	 Status=1

	 CodeIndex=4

</GenericCode>

//Adding Generic Code for Attribute:ItemCode

<GenericCode>

	 Name=Parts

	 AttributeName=ItemCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Resource

	 AttributeName=ItemCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:JobCode

<GenericCode>

	 Name=Admin

	 AttributeName=JobCode

	 CodeValue=Admin

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=Assistant

	 AttributeName=JobCode

	 CodeValue=Assistant

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

<GenericCode>

	 Name=Director

	 AttributeName=JobCode

	 CodeValue=Director

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Engineer

	 AttributeName=JobCode

	 CodeValue=Engineer

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=HR Manager

	 AttributeName=JobCode

	 CodeValue=HRM

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>

<GenericCode>

	 Name=Helper

	 AttributeName=JobCode

	 CodeValue=Helper

	 Description=No Description Available

	 Status=1

	 CodeIndex=12

</GenericCode>

<GenericCode>

	 Name=IT Engineer

	 AttributeName=JobCode

	 CodeValue=ITE

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Manager

	 AttributeName=JobCode

	 CodeValue=Manager

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Mechanics

	 AttributeName=JobCode

	 CodeValue=Mechanics

	 Description=No Description Available

	 Status=1

	 CodeIndex=15

</GenericCode>

<GenericCode>

	 Name=President

	 AttributeName=JobCode

	 CodeValue=President

	 Description=No Description Available

	 Status=1

	 CodeIndex=13

</GenericCode>

<GenericCode>

	 Name=QA Manager

	 AttributeName=JobCode

	 CodeValue=QAM

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Shop Manager

	 AttributeName=JobCode

	 CodeValue=SM

	 Description=No Description Available

	 Status=1

	 CodeIndex=16

</GenericCode>

<GenericCode>

	 Name=Secratary

	 AttributeName=JobCode

	 CodeValue=Secratary

	 Description=No Description Available

	 Status=1

	 CodeIndex=11

</GenericCode>

<GenericCode>

	 Name=Supervisor

	 AttributeName=JobCode

	 CodeValue=Supervisor

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Technician

	 AttributeName=JobCode

	 CodeValue=Technician

	 Description=No Description Available

	 Status=1

	 CodeIndex=14

</GenericCode>

<GenericCode>

	 Name=VP

	 AttributeName=JobCode

	 CodeValue=VP

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

//Adding Generic Code for Attribute:LeadSourceCode

<GenericCode>

	 Name=Home Show

	 AttributeName=LeadSourceCode

	 CodeValue=Home Show

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Internet

	 AttributeName=LeadSourceCode

	 CodeValue=Internet

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=News Paper

	 AttributeName=LeadSourceCode

	 CodeValue=News Paper

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Others

	 AttributeName=LeadSourceCode

	 CodeValue=Others

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Referrals

	 AttributeName=LeadSourceCode

	 CodeValue=Referrals

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=TV

	 AttributeName=LeadSourceCode

	 CodeValue=TV

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Web Site

	 AttributeName=LeadSourceCode

	 CodeValue=Web Site

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

//Adding Generic Code for Attribute:MediaCode

<GenericCode>

	 Name=Google

	 AttributeName=MediaCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Yahoo

	 AttributeName=MediaCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=MSN

	 AttributeName=MediaCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Tele Marketing

	 AttributeName=MediaCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Referal

	 AttributeName=MediaCode

	 CodeValue=5

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Web Searching

	 AttributeName=MediaCode

	 CodeValue=6

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Business

	 AttributeName=MediaCode

	 CodeValue=7

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Other

	 AttributeName=MediaCode

	 CodeValue=8

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

//Adding Generic Code for Attribute:MonthCode

<GenericCode>

	 Name=January

	 AttributeName=MonthCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=October

	 AttributeName=MonthCode

	 CodeValue=10

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

<GenericCode>

	 Name=November

	 AttributeName=MonthCode

	 CodeValue=11

	 Description=No Description Available

	 Status=1

	 CodeIndex=11

</GenericCode>

<GenericCode>

	 Name=December

	 AttributeName=MonthCode

	 CodeValue=12

	 Description=No Description Available

	 Status=1

	 CodeIndex=12

</GenericCode>

<GenericCode>

	 Name=February

	 AttributeName=MonthCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=March

	 AttributeName=MonthCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=April

	 AttributeName=MonthCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=May

	 AttributeName=MonthCode

	 CodeValue=5

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=June

	 AttributeName=MonthCode

	 CodeValue=6

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=July

	 AttributeName=MonthCode

	 CodeValue=7

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=August

	 AttributeName=MonthCode

	 CodeValue=8

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=September

	 AttributeName=MonthCode

	 CodeValue=9

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>

//Adding Generic Code for Attribute:OfferCode

<GenericCode>

	 Name=Registration

	 AttributeName=OfferCode

	 CodeValue=1

	 Description=for registration

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Setup Project

	 AttributeName=OfferCode

	 CodeValue=2

	 Description=for setup and admin for creating user

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Tender and Procurement

	 AttributeName=OfferCode

	 CodeValue=3

	 Description=For tender, Quote and Procurement

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Project Management

	 AttributeName=OfferCode

	 CodeValue=4

	 Description=For project management

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Budget and Account

	 AttributeName=OfferCode

	 CodeValue=5

	 Description=For budget and account management

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Asset Maintenance

	 AttributeName=OfferCode

	 CodeValue=6

	 Description=For asset, maintenance, equipment management

	 Status=1

	 CodeIndex=6

</GenericCode>

